Name,Date of Birth,Nationality,Role,Sex,Discipline 1,Discipline 2,Date of Infraction,Sanction,Ineligibility until,Period of Disqualification of results,Lifetime Ban?,Infraction Type,ADRV Rules,ADRV Notes,Description
Ronald Desruelles,,Belgium,,,Long jump,,1980,,,,,,,,
Hrysopiyi Devetzi,,Greece,,F,Triple/Long jump,,2009,2 years,,,,,Failure to submit to doping control,,
Hrysopiyi Devetzi,,Greece,,F,Triple/Long jump,,2007 (Retest 2015),4 years,,,,,Stanozolol,,
Vadim Devyatovskiy,,Belarus,,,Hammer throw,,2000,2 years,,,,,Nandrolone,,
Aãssa Dghoughi,,Morocco,,,Long distance,,2006,3 years,,,,,Refusal to submit to doping control,,
Ahmed Mohamed Dheeb,,Qatar,,,Discus throw,,2010,,,,,,Testosteronemetabolites,,
Alberico Di Cecco,,Italy,,,Marathon,,2008,2 years,,,,,EPO,,
Rostislav Dimitrov,,Bulgaria,,,Triple jump,,1999,,,,,,Ephedrine,,
Svetla Dimitrova,,Bulgaria,,,Heptathlon,,1989,2 years,,,,,Sydnocarb,,
Margarida Dionisio,,Portugal,,,Long distance,,16/07/2011,8 months ,02/06/2012,,,,,,
Katalin Divos,,Hungary,,,Hammet throw,,2001,2 years,,,,,,,
Vukosava Djapic,,Serbia and Montenegro,,,Sprinting,,2005,2 years,,,,,Metenolone,,
Abderahmane Djemadi,,Algeria,,,Long distance,,2001,2 years,,,,,Refusal to submit to doping control,,
Gabor Dobos,,Hungary,,,Sprinting,,2000,2 years,,,,,"Drostanolone, testosterone",,
Gabor Dobos,,Hungary,,,Sprinting,,2006,Life ban,,,,,,,
Jim Doehring,,United States,,,Shot put,,1990,2 years,,,,,Steroids,,
Bahar Dogan,,Turkey,,,Long distance,,2011,2 years and 6 months,,,,,Biological passport,,
Bishop Dolegiewicz,,Canada,,,"Shot put, discus throw",,1973?1985,National record annulled,,,,,Self admittance (The Dubin Inquiry): Steroids,,
Marta Dominguez,,Spain,,,Middle distance,,2009,3 years,,,,,Biological passport,,
Tetyana Dorovskikh,,Ukraine,,,Middle distance,,1993,,,,,,Unknown substance,,
(Tatyana Samolenko),,Ukraine,,,Middle distance,,1993,,,,,,Unknown substance,,
Rashid Shafi Al-Dosari,,Qatar,,,Discus throw,,2003,2 years,,,,,Refused to submit to doping control,,
Troy Douglas,,Netherlands,,,Sprinting,,1999,2 years,,,,,Nandrolone,,
Horace Dove-Edwin,,Sierra Leone,,,Sprinting,,1994,2 years,,,,,Stanozolol,,
Hanna Drabenia,,Belarus,,,Race walking,,2015,2 years,,,,,Trimetazidine,,
Rasa Drazdauskaite,,Lithuania,,,Long distance,,2003,2 years,,,,,Stanozolol,,
Heike Drechsler,,East Germany,,,Long jump/sprinting,,1980's,?,,,,,Self admittance,,
Hamza Driouch,,Qatar,,,Middle distance,,2012,2 years,,,,,Biological passportanomalies,,
Jon Drummond,,United States,,,Coach,,2012/2013,8 years,,,,,"Possession, trafficking and administration of prohibited substances",,
Oleksandr Dryhol,,Ukraine,,,Hammer throw,,2013,2 years,,,,,Dehydrochloromethyltestosterone,,
Aliona Dubitskaya,,Belarus,,,Shot put,,2014,6 months,,,,,Oxilofrine,,
Aleksandra Duliba,,Belarus,,,Marathon,,2013,2 years,,,,,Biological passport,,
Corina Dumbravean,,Romania,,F,Middle distance,,2007,2 years,,,,,Refusal to submit to testing,,
Corina Dumbravean,,Romania,,F,Middle distance,,2010,Life ban,,,,,Refusal to submit to testing,,
Julien Dunkley,,Jamaica,,,Sprinting,,2008,2 years,,,,,Boldenone,,
Debbie Dunn,,United States,,F,Sprinting,,2012,2 years,,,,,Testosterone,,
Lyudmila Dzhigalova,,Ukraine,,,Sprinting,,1993,4 years,,,,,Steroids,,
Monzavous Edwards,,United States,,,Sprinting,,2004,Public warning,,,,,Cannabis,,
Mark Edwards,,Great Britain,,M,,,15/09/2010,3 years,02/11/2013,,,,"Clostebol,Testosterone",,
Paul Edwards,,Great Britain,,M,Shot put,,1993,4 years,,,,,"Anabolic steroids, raisedtestosteroneandpseudoephedrine",,
Paul Edwards,,Great Britain,,M,Shot put,,1997,Life ban,,,,,Tetrahydrocannabinol,,
Torri Edwards,,United States,,,Sprinting,,2004,15 months(Reduced from 2 years),,,,,Nikethamide,,
Daniel Effiong,,Nigeria,,M,Sprinting,,1995,4 years,,,,,Methyltestosteroneandephedrine,,
Inna Eftimova,,Bulgaria,,F,Sprinting,,2011{Retested 2012),2 years,,,,,Recombinant Human Growth hormone,,
Florence Ekpo-Umoh,,Germany,,,Sprinting,,2003,2 years,,,,,Stanozolol,,
Christy Ekpukhon,,Nigeria,,,Sprinting,,2008,2 years,,,,,Metenolone,,
Abderrahim El Asri,,Morocco,,,Cross country running,,2014,2 years,,,,,EPO,,
Wafa Ismail El Baghdadi,,Egypt,,,Shot put,,2007,2 years,,,,,Methandienone,,
Hayat El Ghazi,,Morocco,,,Hammer throw,,2006,2 years,,,,,Norandrosterone,,
Mohamed El Hachimi,,Morocco,,,Long distance,,2012,6 months,,,,,Methylhexaneamine,,
Mohamed El Hachimi,,Morocco,,,Long distance,,2014,6 years,,,,,CERA,,
Fouad Elkaam,,Morocco,,,Middle distance,,2011,6 months,,,,,Methylhexaneamine,,
Saida El Mehdi,,Morocco,,,Middle distance,,2009,2 years,,,,,Stanozolol,,
Rkia El Moukim,,Morocco,,,Long distance,,2011,2 years,,,,,Biological passport,,
Najim El Qady,,Morocco,,,Long distance,,2011,2 years,,,,,Biological passport,,
Stanislav Emelyanov,,Russia,,,Race walking,,2010,2 years,,,,,Biological passport,,
Alene Emere,,Ethiopia,,,Long distance,,2002,2 years,,,,,Nandrolone,,
Ivan Emilianov,,Moldova,,M,Shot put,,18/06/2011,2 years,20/07/2013,,,,"Metenolone,Stanozolol",,
Meryem Erdogan,,Turkey,,M,Long distance,,2010,2 years,14/02/2014,,,,Biological passport,,
Mostafa Errebbah,,Italy,,,Long distance,,2004,2 years,,,,,Stanozolol,,
Wilson Loyanae Erupe,,Kenya,,,Long distance,,2012,2 years,,,,,EPO,,
Fatih Eryildirim,,Turkey,,,Hammer throw,,2013,2 years and 6 months,,,,,"Stanozolol, Dehydrochloromethyltestosterone",,
Nilay Esen,,Turkey,,,Long distance,,2005,2 years,,,,,Metenolone,,
Alisher Eshbekov,,Russia,,,Hammer throw,,,,,,,,Anabolic steroid,,
Ridouane Es-Saadi,,Belgium,,,Middle/Long distance,,2004,6 months,,,,,"Trafficking, use, possession",,
Ridouane Es-Saadi,,Belgium,,,Middle/Long distance,,2006,Life ban,,,,,Methandienone,,
Latifa Essarokh,,France,,,Middle distance,,2006,2 years,,,,,Stanozolol,,
Lee Evans,,United States,,,Coach,,2013,4 years,,,,,,,
Davidson Ezinwa,,Nigeria,,,Sprinting,,1996,3 months,,,,,Ephedrine,,
Davidson Ezinwa,,Nigeria,,,Sprinting,,1999,2 years,,,,,hCG,,
Osmond Ezinwa,,Nigeria,,,Sprinting,,1996,3 months,,,,,Ephedrine,,
Hamid Ezzine,,Morocco,,,Steeplechase,,2009,2 years,,,,,"Refusal to submit to doping control, Tampering with test",,
Martin Fagan,,Ireland,,M,"Marathon, half-marathon",,10/12/2011,2 years,02/12/2013,,,,EPO,,
Ahmed Faiz,,Saudi Arabia,,,Long jump,,2010,2 years,,,,,Amphetamines,,
Sandra Farmer-Patrick,,United States,,,Hurdling,,1996,,,,,,Testosterone,,
Robert Fazekas,,Hungary,,M,Discus throw,,2004,2 years,,,,,Failing to provide urine sample,,
Robert Fazekas,,Hungary,,M,Discus throw,,16/06/2012,6 years (REDUCED FROM 8 YEARS),05/07/2018,,,,Stanozolol,,
Surita Febbraio,,South Africa,,,Hurdling,,2005,2 years,,,,,Testosterone,,
Agustin Felix,,Spain,,,Decathlon,,2011,2 years,,,,,Drostanolone,,
Paquillo Fernandez,,Spain,,,Race walk,,2010,2 years,,,,,Possession of undisclosed banned substances,,
Ricardo Fernandez,,Spain,,,Middle/Long distance,,2004,2 years,,,,,EPO,,
Ricardo Fernandez,,Spain,,,Middle/Long distance,,2006,2 years,,,,,Finasteride,,
Elena Fidatov,,Romania,,,Middle/Long distance,,1998,2 years,,,,,Nandrolone,,
Nicolas Figäre,,France,,,Hammer throw,,2007,"1 month, public warning",,,,,Cathine,,
Konstadinos Filippidis,,Greece,,,Pole vault,,2007,2 years,,,,,Etilephrine,,
Yuliya Fomenko,,Russia,,,Middle distance,,2007,33 months,,,,,Fraudulent substitution of urine,,
Greg Foster,,United States,,,Hurdling,,1990,6 months,,,,,"Pseudoephedrine, Ephedrine, Phenylpropanolamine",,
Allodin Fothergill,,Jamaica,,,Sprinting,,2009,3 months,,,,,4-Methyl-2-hexanamine,,
Cecilia Francis,,Nigeria,,,Sprinting,,2013,1 year,,,,,Metenolone,,
Shelly-Ann Fraser,,Jamaica,,,Sprinting,,2010,6 months,,,,,Oxycodone,,
Brian Frasure,,United States,,,Sprinting,,2000,4 years,,,,,Nandrolone,,
Jake Freeman,,United States,,,Hammer throw,,2009,Public warning,,,,,Cannabis,,
Jake Freeman,,United States,,,Hammer throw,,2011,1 year,,,,,Cannabis,,
Margarita Fuentes-Pila,,Spain,,,Middle distance,,2015,6 months,,,,,,,
Ruth Fuchs,,East Germany,,,Javelin throw,,1970's,?,,,,,Anabolic steroids (self-admitted),,
Chryste Gaines,,United States,,,Sprinting,,2003,Public warning,,,,,Modafinil (positive test),,
Chryste Gaines,,United States,,,Sprinting,,2005,2 years,,,,,THG (investigation:BALCO),,
Anton Galkin,,Russia,,,Sprinting,,2004,2 years,,,,,Stanozolol,,
Miguel Angel Gamonal,,Spain,,,Half marathon,,2013,2 years,,,,,Clenbuterol,,
Miguel Angel Gamonal,,Spain,,,Half marathon,,2015,3 years,,,,,Biological passport,,
Alberto Garcia,,Spain,,,"Long distance, cross country",,2003,2 years,,,,,EPO,,
Sandra Gasser,,Switzerland,,,Middle distance,,1987,2 years,,,,,Steroids,,
Justin Gatlin,,United States,,,Sprinting,,2001,1 year(Reduced from 2 years),,,,,Amphetamine,,
Justin Gatlin,,United States,,,Sprinting,,2006,4 years,,,,,Testosterone,,
Tyson Gay,,United States,,,Sprinting,,2013,1 year,,,,,Positive test: Exogenous anabolic-androgenic steroid,,
Tyson Gay,,United States,,,Sprinting,,2012?2013,,,,,,Investigation/Admittance,,
Tibor Gecsek,,Hungary,,,Hammer throw,,1995,2 years(Reduced from 4 years),,,,,Anabolic steroids,,
Ines Geipel,,East Germany,,,Sprinting,,1980's,?,,,,,Turinabol(self-admitted),,
Shitaye Gemechu,,Ethiopia,,,Long distance,,2009,2 years,,,,,EPO,,
Ivan Gertlein,,Russia,,,Pole vault,,2012,2 years,,,,,Testosterone,,
Nordine Gezzar,,France,,,Middle/Long distance,,2006,2 years,,,,,"Finasteride, nandrolone",,
Nordine Gezzar,,France,,,Middle/Long distance,,17/06/2012,10 years,12/07/2022,,,,EPO,,
Rachid Ghanmouni,,Morocco,,,Long distance,,2006,2 years,,,,,Evading doping control,,
Ruqaya Al-Ghasra,,Bahrain,,,Sprinting,,2009,2 years,,,,,Epitestosterone,,
Alina Gherasin,,Romania,,,Long distance,,2002,2 years,,,,,Anabolic steroids,,
(Alina Tecuta),,Romania,,,Long distance,,2002,2 years,,,,,Anabolic steroids,,
Bouchra Ghezielle,,France,,,Middle distance,,2008,4 years,,,,,EPO,,
Patricia Girard,,France,,,Sprinting,,1990,2 years,,,,,Primobolan(anabolic steroid),,
Sandra Glover,,United States,,,Sprinting,,2003,Disqualification and public warning,,,,,Modafinil,,
Geronimo Goeloe,,Netherlands Antilles,,,Sprinting,,2008,2 years,,,,,Stanozolol,,
Thomas Goller,,Germany,,,Hurdling,,2010,2 years,,,,,"Boldenone, SARMs",,
Olga Golovkina,,Russia,,,Long distance,,2013,2 years,,,,,Dehydrochloromethyltestosterone,,
Vanda Gomes,,Brazil,,,Sprinting,,2014,2 years,,,,,Anastrozole,,
Yekaterina Gordiyenko,,Soviet Union,,,Pentathlon,,1978,18 months,,,,,Anabolic steroids,,
Agnieszka Gortel-Maciuk,,Poland,,,Marathon/Half marathon,,2013,2 years,,,,,"Testosterone, DHEA",,
Anastasios Gousis,,Greece,,,Sprinting,,2008,2 years,,,,,Methyltrienolone,,
Abderrahim Goumri,,Morocco,,M,Marathon,,2009,4 years,14/03/2016,,,,"Biological passport - IAAF Rule 32.2b Use/attempted use
of a prohibited substance/method",,
Eva-Maria Gradwohl,,Austria,,,Long distance,,2010,2 years,,,,,Refusal to submit to doping control,,
Stephanie Graf,,Austria,,,Middle distance,,2003,2 years,,,,,Attempted use of a prohibited method (Humanplasma scandal),,
Trevor Graham,,United States,,,Coach,,,Life ban,,,,,"Possession, trafficking, and administration of performance-enhancing drugs, and assisting, encouraging, aiding and abetting anti-doping rule violations",,
Mike Gravelle,,United States,,,Discus throw,,1995,,,,,,Testosterone,,
Rob Gray,,Canada,,,Discus throw,,,Lost national record,,,,,Self admittance Anabolic Steroids,,
Bill Green,,United States,,,Hammer throw,,1987,2 years,,,,,Testosterone,,
Yelizaveta Grechishnikova,,Russia,,,Long distance,,2009,2 years,,,,,Biological passport,,
Anri Grigorov,,Bulgaria,,,Sprinting,,1990,,,,,,,,
Lidiya Grigoryeva,,Russia,,,Long distance,,2009,2 years and 6 months,,,,,Biological passport,,
Yekaterina Grigoryeva,,Russia,,,Sprinting,,2001,2 years,,,,,,,
(Yekaterina Leshcheva),,Russia,,,Sprinting,,2001,2 years,,,,,,,
Nataliya Grygoryeva,,Soviet Union,,,Hurdling,,,,,,,,,,
Mickey Grimes,,United States,,,Sprinting,,2003,Public warning,,,,,Ephedrine,,
Mickey Grimes,,United States,,,Sprinting,,2004,2 years,,,,,Norandrosterone,,
Yelena Gulyayeva,,Russia,,,High jump,,1991,2 years,,,,,,,
Anna Gurova,,Russia,,F,Sprinting,,22/07/2011,2 years,08/08/2013,,,,Methyltestosterone,,
Andreas Gustafsson,,Sweden,,,Race walk,,2014,2 years,,,,,EPO,,
Abdelhadi Habassa,,Morocco,,,Long distance,,2008,2 years,,,,,Norandrosterone,,
Milan Haborak,,Slovakia,,,Shot put,,2004,2 years,,,,,Hormones,,
Milan Haborak,,Slovakia,,,Shot put,,2010,Life ban,,,,,Stanozolol,,
Abdelkader Hachlaf,,Morocco,,,Middle distance,,2004,2 years,,,,,EPO,,
Halima Hachlaf,,Morocco,,,Long-distance,,2013,4 years,,,,,Biological passport,,
Mohamed El Hachimi,,Morocco,,,Long distance,,2014,6 years,,,,,CERA,,
Semoy Hackett,,Trinidad and Tobago,,,Sprinting,,2011,6 months,,,,,Methylhexaneamine,,
Semoy Hackett,,Trinidad and Tobago,,,Sprinting,,2012,2 years and 4 months,,,,,Methylhexaneamine,,
Mohammad Noor Imran Abdul Hadi,,Malaysia,,,Sprinting,,2011,2 years,,,,,Evading doping control,,
Vesteinn Hafsteinsson,,Iceland,,,Discus throw,,1984,2 years,,,,,Nandrolone,,
Linda Haglund,,Sweden,,,Sprinting,,1981,18 months,,,,,Anabolic steroids,,
Abdellah Haidane,,Italy,,,Middle distance,,2014,4 months,,,,,Tuaminoheptane,,
Fatima Hajjami,,France,,,Long distance,,2003,2 years,,,,,Stanozolol,,
Fani Halkia,,Greece,,,Hurdling,,2008,2 years,,,,,Methyltrienolone,,
Hussain Al-Hamdah,,Saudi Arabia,,,Long distance,,2009,2 years and 6 months,,,,,Biological passport,,
Tetyana Hamera-Shmyrko,,Ukraine,,,Long distance,,2011,4 years,,,,,Biological passport,,
Tahesia Harrigan-Scott,,British Virgin Islands,,,Sprinting,,2011,6 months,,,,,Methylhexaneamine,,
Alvin Harrison,,United States,,,Sprinting,,2004,4 years,,,,,BALCO scandal:,,
Alvin Harrison,,United States,,,Sprinting,,,,,,,,"Anabolic steroids, insulin, HgH, EPO & modafinil",,
Calvin Harrison,,United States,,,Sprinting,,1993,3 months,,,,,Pseudoephedrine,,
Calvin Harrison,,United States,,,Sprinting,,2003,2 years,,,,,Modafinil,,
Ridouane Harroufi,,Morocco,,,Long distance,,2013,2 years,,,,,EPO,,
Barakat Al-Harthi,,Oman,,,Sprinting,,2011,6 months,,,,,Methylprednisolone,,
Kjell Ove Hauge,,Norway,,,"Discus throw, shot put",,1998,18 months,,,,,Metandienone,,
Ahmad Hazer,,Lebanon,,,110 m hurdles,,2013,2 years,,,,,Metenolone,,
Floyd Heard,,United States,,,Sprinting,,2000,Public warning,,,,,,,
Sabine Heitling,,Brazil,,,Steeplechase,,2013,1 year,,,,,Methylhexaneamine,,
Eddy Hellebuyck,,United States,,,Long distance,,2004,2 years,,,,,EPO,,
Anca Heltne,,Romania,,,Shot put,,2010,2 years,,,,,Stanozolol,,
Anca Heltne,,Romania,,,Shot put,,2014,8 years,,,,,Methandienone & Dehydrochloromethyltestosterone,,
Geraldine Hendricken,,Ireland,,,Middle distance & Cross Country,,2004,2 years,,,,,19-norandrosterone,,
Adrrienne Herzog,,Netherlands,,,Long distance,,2014,2 years,,,,,Testosterone,,
Ivan Hierro,,Spain,,,Long distance,,2014,2 years,,,,,Possession of a prohibited substance,,
Claus Hirsbro,,Denmark,,,Sprinting,,1996,2 years,,,,,Stanozolol,,
Claus Hirsbro,,Denmark,,,Sprinting,,2000,Life ban,,,,,Nandrolon,,
Hassan Hirt,,France,,,Long distance,,2012,2 years,,,,,EPO,,
Knut Hjeltnes,,Norway,,,"Discus throw, shot put",,1977,1 year,,,,,Anabolic steroids,,
Gergely Horv†th,,Hungary,,,Javelin throw,,2006,2 years,,,,,Boldenone,,
Hristoforos Hoidis,,Greece,,,Sprinting,,2005,2 years,,,,,Tamoxiphen,,
Seppo Hovinen,,Finland,,,Javelin throw,,1977,1 year,,,,,Anabolic steroids,,
Sue Howland,,Australia,,,Javelin throw,,1987,2 years,,,,,Anabolic steroids,,
Yu-Fang Hsu,,Chinese Taipei,,,Marathon,,23/10/2011,2 years,22/10/2013,,,,EPO,,
Huang Qun,,China,,,Discus throw,,2006,2 years,,,,,Stanozolol,,
C.J. Hunter,,United States,,,Shot put,,2000,2 years,,,,,Nandrolone,,
Liza Hunter-Galvan,,New Zealand,,,Marathon,,2009,2 years,,,,,EPO,,
Marwa Hussein,,Egypt,,,Hammer throw,,2010,Two-year ban,,,,,Stanozolol,,
Victor Hogan,,South Africa,,,Discus throw,,2016,9 month ban,,,,,Methylhexanamine,,
Monica Iagar,,Romania,,,High jump,,1996,6 months,,,,,,,
Abdulagadir Idriss,,Sudan,,,Sprinting,,2005,2 years,,,,,Norandrosterone,,
Samson Idiata,,Nigeria,,,Long jump,,2015,4 years,,,,,Clenbuterol,,
Gulustan Ieso,,Iraq,,,Sprtinting,,2011,1 year,,,,,Methylhexaneamine,,
Kirill Ikonnikov,,Russia,,,Hammer throw,,2012,2 years,,,,,Dehydrochloromethyltestosterone,,
Chidi Imoh,,Nigeria,,,Sprinting,,1994,4 years,,,,,,,
Cristinel Irimia,,Romania,,,Long distance,,2014,2 years,,,,,Exogenous steroids,,
Ekaterina Ishova,,Russia,,,Middle/Long distance,,2011,2 years,,,,,Biological passport,,
(Ekaterina Gorbunova),,Russia,,,Middle/Long distance,,2011,2 years,,,,,Biological passport,,
Daniel Ivanov,,Bulgaria,,,Long jump,,1993,,,,,,Amphetamine,,
Lyubov Ivanova,,Russia,,,Steeplechase,,2006,2 years,,,,,Methyltestosterone,,
(Lyubov Kharlamova),,Russia,,,Steeplechase,,2006,2 years,,,,,Methyltestosterone,,
Olimpiada Ivanova,,Russia,,,Race walking,,1997,2 years,,,,,Stanazolol,,
Kathy Jager,,United States,,F,,,29/06/2011,2 years,25/09/2013,,,,Hydrochlorothiazide & Chlorothiazide,,
Regina Jacobs,,United States,,,Middle distance,,2003,4 years,,,,,THG,,
Norjannah Hafiszah Jamaludin,,Malaysia,,,Sprinting,,2011,2 years,,,,,Evading doping control,,
Patrick Jarrett,,Jamaica,,,Sprinting,,2001,2 years,,,,,Stanozolol,,
Helena Javornik,,Slovenia,,,Middle/Long distance,,2008,2 years,,,,,EPO,,
Mark Jelks,,United States,,,Sprinting,,2010,2 year ban,,,,,3 Whereabouts failures,,
Cordera Jenkins,,United States,,,Hurdling,,2006,Public warning,,,,,Cannabis,,
Rita Jeptoo,,Kenya,,,Marathon,,2014,2 years,,,,,EPO,,
Agatha Jeruto Kimaswai,,Kenya,,,Middle distance,,2015,4 years,,,,,Norandrosterone,,
Olivera Jevtic,,Yugoslavia,,,Long distance,,2002,Public warning and disqualification from the 2002 New York City Marathon,,,,,Ephedrine,,
Antonio David Jiminez,,Spain,,,Steeplechase,,2014,3 years,,,,,Possession of a prohibited substance,,
Ben Johnson,,Canada,,,Sprinting,,1988,2 years,,,,,Positive test :Stanozolol,,
Ben Johnson,,Canada,,,Sprinting,,1989,,,,,,Self admittance: Steroids (1982?1988),,
Ben Johnson,,Canada,,,Sprinting,,1993,Life ban,,,,,Testosterone,,
Ben Johnson,,Canada,,,Sprinting,,1999,,,,,,Hydrochlorothiazide,,
Gea Johnson,,United States,,,Heptathlon,,1994,4 years,,,,,Anabolic steroids,,
Marion Jones,,United States,,,Sprinting/Long jump,,2000?2006,2 years,,,,,THG (investigation > admittance),,
LaVerne Jones-Ferrette,,United States Virgin Islands,,,Sprinting,,2010,6 months,,,,,Clomiphene,,
Sini Jose,,India,,F,Sprinting,,12/06/2011,2 years,30/06/2013,,,,Methandienone,,
Milan Jotanovic,,Serbia,,,Shot put,,2008,8 months,,,,,Salbutamol,,
Dariusz Juzyszyn,,Poland,,,Discus throw,,1983,,,,,,,,
Robert Kajuga,,Rwanda,,,Long distance,,2015,4 years,,,,,Refusal,,
Abubaker Ali Kamal,,Qatar,,,Middle distance,,2011,2 years,,,,,EPO,,
Pauline Kahenya,,Kenya,,,Long distance,,2013,1 year,,,,,Prednisone & Prednisolone,,
Alissa Kallinikou,,Cyprus,,,Sprinting,,2008,2 years,,,,,Testosterone,,
Tayeb Kalloud,,Algeria,,,Long distance,,2008,2 years,,,,,Norandrosterone,,
Svetlana Kanatova,,Russia,,,Middle distance,,,,,,,,,,
Vladimir Kanaykin,,Russia,,,Race walking,,2008,2 years,,,,,EPO,,
Vladimir Kanaykin,,Russia,,,Race walking,,2011,8 years,,,,,Biological passport,,
Olga Kaniskina,,Russia,,,Race walking,,2009,3 years and 2 months,,,,,Biological passport,,
Adil Kaouch,,Morocco,,,Middle distance,,2007,2 years,,,,,EPO,,
Anastasiya Kapachinskaya,,Russia,,,Sprinting,,2004,2 years,,,,,Stanozolol,,
Julien Kapek,,France,,,Triple jump,,2009,1 year,,,,,3 Whereabouts Failures within 18-month period,,
Natallia Kareiva,,Belarus,,,Middle distance,,2010,2 years,,,,,Biological passport,,
