Name,Date of Birth,Nationality,Role,Sex,Discipline 1,Discipline 2,Date of Infraction,Sanction,Ineligibility until,Period of Disqualification of results,Lifetime Ban?,Infraction Type,ADRV Rules,ADRV Notes,Description
Oksana Verner,,Kazakhstan,,,Middle distance,,2010,2 years,,,,,Stanozolol,,
Anna Verouli,,Greece,,,Javelin throw,,1984,,,,,,Nandrolone,,
Ioan Vieru,,Romania,,,Sprinting,,2004,2 years,,,,,Stanozolol,,
Saurav Vij,,India,,,Shot put,,2010,2 years,,,,,Methylhexaneamine,,
Igor Vinichenko,,Russia,,,Hammer throw,,2013,2 years,,,,,Dehydrochloromethyltestosterone,,
Roman Virastyuk,,Ukraine,,,Shot put,,1991,,,,,,,,
Innis Viviers,,South Africa,,,Sprinting,,2003,2 years,,,,,Stanozolol,,
Innis Viviers,,South Africa,,M,Sprinting,,11/02/2005,Life ban,,,,,Stanozolol,,
Aleksey Voyevodin,,Russia,,,Race walking,,2008,2 years,,,,,EPO,,
Nadezhda Vorobieva,,Russia,,,Middle distance,,2004,2 years,,,,,Pemoline,,
Letitia Vriesde,,Suriname,,,Middle distance,,2003,Public warning,,,,,Caffeine,,
Yevhen Vynohradov,,Ukraine,,,Hammer throw,,2009,2 years,,,,,Nandrolone,,
Larry Wade,,United States,,,Hurdling,,2004,2 years,,,,,19-Norandrosterone,,
Alwin Wagner,,West Germany,,,Discus throw,,1977?1987,?,,,,,Self admittance:Steroids,,
Erick Walder,,United States,,,Long jump,,2004,2 years,,,,,Amphetamine & Methamphetamine,,
Aleksander Walerianczyk,,Poland,,,High jump,,2003,Public warning,,,,,Caffeine,,
Douglas Walker,,Great Britain/Scotland,,,Sprinting,,1998,2 years,,,,,Nandrolone,,
Delisa Walton-Floyd,,United States,,,Middle distance,,1991,4 years,,,,,Amphetamine,,
Wang Jiali,,China,,,Marathon,,2012,2 years,,,,,Biological passport,,
Wang Jing,,China,,,Sprining,,2009,4 years,,,,,Epitestosterone,,
Wang Lina,,China,,,Long jump,,2005,2 years,,,,,Norandrosterone,,
Wang Shizhu,,China,,,Hammer throw,,2013,Public reprimand,,,,,,,
Gareth Warburton,,United Kingdom,,,Middle distance,,2014,6 months,,,,,"17?-methyl-5 ?-androstane-3?,17?-diol",,
Solomon Wariso,,Great Britain/England,,,Sprinting,,1994,3 months,,,,,Ephedrine,,
Wei Yanan,,China,,,Long distance,,2002,2 years,,,,,,,
Renward Wells,,Bahamas,,,Sprinting,,2002,2 years,,,,,,,
Joan Wenzel,,Canada,,,Middle distance,,1975,,,,,,Ephedrine,,
Kelli White,,United States,,,Sprinting,,2003,2 years,,,,,Positive test:Modafinil,,
Kelli White,,United States,,,Sprinting,,2000?2003,,,,,,BALCO scandal/Admission: THG & EPO,,
Janine Whitlock,,Great Britain,,,Pole vault,,2002,2 years,,,,,Methandienone,,
Bobby-Gaye Wilkins,,Jamaica,,,Sprinting,,2010,2 years,,,,,Andarine(SARMs),,
Bernard Williams,,United States,,,Sprinting,,2004,Public warning,,,,,Cannabis,,
Christopher Williams,,Jamaica,,,Sprinting,,2009,2 years,,,,,Amphetamineandlevmetamphetamine,,
Desai Williams,,Canada,,,Sprinting,,1980s,,,,,,Self admittance of steroid use (Dubin inquiry),,
Diane Williams,,United States,,,Sprinting,,,?,,,,,Self admittance:Anabolic steroids,,
Ivory Williams,,United States,,,Sprinting,,2010,3 months,,,,,Cannabis,,
Rhys Williams,,United Kingdom,,,Hurdling,,2014,4 months,,,,,"17?-hydroxyestra-4,9-diene-3-one",,
Tameka Williams,,Saint Kitts and Nevis,,,Sprinting,,2012,3 years,,,,,Possession and use or attempted use of prohibited substance or method,,
Solange Witteveen,,Argentina,,,High jump,,2001,2 years,,,,,Pemoline,,
Anna Wlodarczyk,,Poland,,,Long jump,,1982,,,,,,,,
Xiong Qiying,,China,,,Long jump,,1997,,,,,,,,
Mariya Yakovenko,,Russia,,,Javelin throw,,2013,2 years,,,,,Dehydrochloromethyltestosterone,,
Nevin Yanit,,Turkey,,,Hurdling,,2013,3 years,,,,,"Stanozolol, Testosterone & Biological passport",,
Oksana Yarygina,,Russia,,,Javelin throw,,2005,2 years,,,,,Metandienone (Dianabol),,
Iryna Yatchenko,,Belarus,,,Discus throw,,2004,2 years,,,,,Methandienone,,
Iryna Yatchenko,,Belarus,,,Discus throw,,(Sample retested in 2012),,,,,,,,
Antonina Yefremova,,Ukraine,,F,Sprinting,,23/08/2011,2 years,10/06/2014,,,,Testosterone,,
Olga Yegorova,,Russia,,,Distance,,2007,33 months,,,,,Tampering: Fraudulent substitution of urine,,
Igor Yerokhin,,Russia,,,Race walking,,2008,2 years,,,,,EPO,,
Igor Yerokhin,,Russia,,,Race walking,,2013,Life ban,,,,,Biological passport,,
Vasiliy Yershov,,Soviet Union,,,Javelin throw,,1978,18 months,,,,,Anabolic steroids,,
Elif Yildirim,,Turkey,,,Sprinting,,2013,2 years,,,,,Dehydrochloromethyltestosterone,,
Yin Anna,,China,,,Steeplechase,,2014,2 years,,,,,EPO,,
Daniela Yordanova,,Bulgaria,,,Middle distance,,2008,2 years,,,,,Testosterone,,
Lyudmyla Yosypenko,,Ukraine,,,Heptathlon,,2011,4 years,,,,,Biological passport,,
Jerome Young,,United States,,M,Sprinting,,1999,Life ban(2nd ADRV),,,,,Nandrolon,,
Jerome Young,,United States,,M,Sprinting,,23/07/2004,LIFE BAN,,,,,EPO,,
Nailiya Yulamanova,,Russia,,F,Marathon,,20/08/2009,2 years,09/02/2014,,,,Biological passport,,
Irina Yumanova,,Russia,,,Race walking,,2014,2 years,,,,,SARMs,,
Andriy Yurin,,Ukraine,,,Race walking,,2008,1 year,,,,,3 whereabouts failures,,
Fatima Yvelain,,France,,,Long distance,,2012,2 years,,,,,EPO,,
Aziz Zakari,,Ghana,,,Sprinting,,2006,2 years,,,,,Stanozolol,,
Joyce Zakari,,Kenya,,,Sprinting,,2015,4 years,,,,,Furosemide,,
Joy Nakhumicha Sakari,,Kenya,,,Sprinting,,2015,4 years,,,,,Furosemide,,
Mahdi Zamani,,Iran,,M,400 m,,17/06/2011,2 years,16/06/2013,,,,Methandienone,,
Carmen Zamfir-Gilhase,,Romania,,,Hurdling,,2004,2 years,,,,,Stanozolol,,
Ruddy Zang Milama,,Gabon,,,Sprinting,,2014,7 months,,,,,,,
Yuliya Zaripova,,Russia,,,Steeplechase,,2011,2 years and 6 months,,,,,Biological passportabnormalities,,
Oksana Zelinskaya,,Kazakhstan,,,Triple jump,,1997,Public warning and disqualification,,,,,Ephedrine,,
Olha Zemlyak,,Ukraine,,,Sprinting,,2009,2 years,,,,,Norandrosterone,,
Zhang Qi,,China,,,Shot put,,2008,4 years,,,,,Anabolic agent,,
Zhou Tianhua,,China,,,Shot put,,1993,,,,,,,,
Zhou Wei,,China,,,Sprinting,,2000,2 years,,,,,,,
Zohar Zimro,,Israel,,,Marathon,,2012,Public reprimand,,,,,,,
Yevgeniya Zinurova,,Russia,,F,Middle distance,,2010,2 years,12/09/2013,,,,Biological passportabnormalities,,
Khalid Zoubaa,,France,,,Long distance,,2007,3 years,,,,,EPO,,
Ellina Zvereva,,Belarus,,,Discus throw,,1992,,,,,,Steroids,,
 Gaetano CIVIELLO,,ITA,,M,,,Case ongoing since 2007,12 years ineligibility,19 04 2022,,,,"Use, possession & trafficking of prohibited, substances
IAAF Rules 32.2 (b) , 32.2(f) & 32.2 (g)",,
 Alemayehu BEZABEH,,ESP,,M,,,,2 years ineligibility,Ending 30.3.13,,,,"AAF ñ Use of a prohibited method IAAF Rule32.2 (b)
",,
 Marisda DARDHA,,ALB,,F,,,25/01/2012,2 years ineligibility,24 05 2014,,,,AAF - Clenbuterol,,
 Hayet FERAHTIA,,Algeria,,M,,,26/05/2012,2 years ineligibility,22 06 2014,,,,AAF ñ Testosterone,,
 Reda MEGDOUD,,Algeria,,M,,,16/05/2012,3 years ineligibility,5 06 2015,,,,AAF ñ Metenolone & Stanozolol,,
 Maria Raquel MARAVIGLIA,,Argentina,,F,,,17/12/2011,2 years ineligibility,13 03 2014,,,,AAF ñ EPO,,
 Yann BRUYLANDTS,,Belgium,,M,,,28/04/2012,3 months ineligibility,27.11.12,,,,AAF ñ Cannabis,,
 Joachim DE NAEYER,,Belgium,,M,,,27/02/2011,2 years ineligibility,28 03 2013,,,,AAF ñ EPO,,
 Nikita DOROFEEV,,Belarus,,M,,,26/01/2011,2 years ineligibility,25 01 2013,,,,AAF ñ Methandienone,,
  Yevgenia LYUBCHENKO,,Belarus,,F,,,17/11/2011,2 years ineligibility,12 12 2013,,,,AAF ñ Mesterolone/Nandrolone,,
 Leonid MEZHANAU,,Belarus,,M,,,26/04/2011,2 years ineligibility,17 05 2013,,,,AAF ñ Methandienone & Furosemide,,
 MOREIRA Juliana DA SILVA,,Brazil,,F,,,20/05/2012,2 years ineligibility,19 05 2014,,,,AAF ñ Methandienone,,
Daniel LOPEZ FERREIRA,,Brazil,,M,,,09/08/2009,Lifetime ineligibility,Life ban,,,,AAF ñ Phentermine,,
 Marcelo MOREIRA,,Brazil,,M,,,18/04/2009,Life ban,Life ban,,,,AAF-  Mephentermine,,
 Elaine de Paula VIEIRA,,Brazil,,F,,,08/01/2012,2 years ineligibility,16 01 2014,,,,AAF ñ Methylhexaneamine,,
 Andrian ANDREEV,,Bulgaria,,M,,,27/02/2008,Life ban (2nd ADRV),Life ban,,,,AAF ñ Metenolone,,
 Katia HRISTOVA,,Bulgaria,,F,,,13/02/2011,2 years ineligibility,13 06 2013,,,,AAF ñ Metenolone,,
 Donika KATHOLIKOVA,,Bulgaria,,F,,,20/02/2011,2 years ineligibility,27 06 2013,,,,AAF ñ Metenolone,,
 Jinxue CHANG,,China,,F,,,16/03/2011,2 years ineligibility,10 04 2013,,,,AAF ñ Tesosterone,,
 Yue GUAN,,China,,F,,,19/10/2011,2 years ineligibility,13 11 2013,,,,AAF ñ EPO,,
 Wang JING,,China,,F,,,23/10/2009,4 years ineligibility,24 10 2013,,,,AAF ñ Testosterone/epitestosterone,,
 Yongjian OU,,China,,M,,,07/09/2009,4 years ineligibility,20 09 2013,,,,AAF- Clenbuterol,,
 Mengxu TIAN,,China,,M,,,12/04/2011,2 years ineligibility,18 05 2013,,,,AAF ñ EPO,,
 Zhongwei XIA,,China,,M,,,07/06/2011,2 years ineligibility,20 06 2013,,,,AAF ñ Clenbuterol,,
 Ran ZHANG,,China,,F,,,25/04/2009,4 years ineligibility,24 04 2013,,,,AAF- Methandienone,,
 Minas ALOZIDES,,Cyprus,,M,,,25/06/2011,2 years ineligibility,24 06 2013,,,,AAF ñ Clomiphene,,
 Pavel FENCL,,CZE,,M,,,13/07/2011,2 years ineligibility,14 08 2013,,,,AAF ñ Anabolic agents & diuretics,,
 Jakub UHER,,CZE,,M,,,20/10/2010,2 years ineligibility,13 01 2013,,,,AAF ñ Testosterone,,
 VALERIO ORSANA,,DOM,,M,,,30/03/2012,2 years ineligibility,31 08 2014,,,,AAF ñ Stanozolol,,
 Jorge Andres ORTIZ,,DOM,,M,,,29/03/2012,6 months ineligibility,28 02 2013,,,,AAF ñ Methylhexaneamine,,
 Diana TAYLOR,,DOM,,F,,,13/09/2011,2 years ineligibility,12 12 2013,,,,AAF ñ Stanozolol,,
 EL SAIED Hemidah Mohamed,,EGY,,M,,,25/10/2011,2 years ineligibility,25 10 2013,,,,AAF - Metandienone,,
" FERNANDEZ PELAEZ, Francisco",,ESP,,M,,,10/02/2010,Ineligible until 9.12.12,9 12 2012,,,,"Possession of a Prohibited Substance or a
Prohibited Method (IAAF Rule 32.2 f)",,
 Pekka VIIPPO,,FIN,,M,,,04/09/2011,8 years ineligibility (2nd ADRV),10 11 2019,,,,AAF ñ Hydrochlorothiazide,,
 El Mokhtar AJJAJI,,FRA,,M,,,25/07/2010,2 years ineligibility,22 03 2013,,,,AAF- Prednisolone,,
 Clarisse HOARAU,,FRA,,F,,,15/10/2011,2 years ineligibility,28 04 2014,,,,AAF ñ EPO,,
 Joel LOUISE,,FRA,,F,,,27/11/2011,6 months ineligibility,5 01 2013,,,,AAF - Cannabis,,
 Carl FLETCHER,,GBR,,M,,,23/03/2011,4 years ineligibility,7 11 2015,,,,IAAF Rule 32.2g ñ Trafficking,,
 Bernice WILSON,,GBR,,F,,,12/06/2011,4 years ineligibility,8 07 2015,,,,AAF ñ Clenbuterol & Testosterone,,
 Benik ABRAMIANI,,GEO,,M,,,11/08/2011,2 years ineligibility,14 02 2013,,,,AAF - Mesterolone & Methandienone,,
 Christos POLYCHRONIOU,,GRE,,M,,,18/03/2008,Life ban (2nd offence),Life ban,,,,Refusal ñ IAAF Rule 32.2 (c),,
 Adam HRICZ,,HUN,,M,,,26/06/2011,2 years ineligibility,14 07 2013,,,,AAF ñ Stanozolol,,
 Akkunji ASHWINI,,IND,,F,,,27/06/2011,2 years ineligibility,3 07 2013,,,,AAF - Methandienone,,
 Bodhisatva BANERJEE,,IND,,M,,,13/06/2011,2 years ineligibility,13 12 2013,,,,AAF  - Methylhexaneamine,,
 Gaurav BHARDWAJ,,IND,,M,,,29/05/2011,2 years ineligibility,12 06 2013,,,,AAF ñ Testosterone,,
 Reena BITTAN,,IND,,F,,,06/05/2011,1 year ineligibility,13 12 2012,,,,AAF ñ Methylhexaneamine,,
 Deepak CHOUDHARY,,IND,,M,,,08/05/2012,2 years ineligibility,30 05 2014,,,,AAF ñ Methandienone,,
 P.B. GIRI,,IND,,M,,,25/01/2010,8 years ineligibility (2nd offence),20 07 2018,,,,AAF ñ Stanozolol,,
 JAGMAL,,IND,,M,,,14/04/2011,2 years ineligibility,1 05 2013,,,,AAF - Norandrosterone,,
 Vipin KASANA,,IND,,M,,,19/02/2011,2 years ineligibility,18 02 2013,,,,AAF ñ Stanozolol,,
 Mandeep KAUR,,IND,,F,,,25/05/2011,2 years ineligibility,23 June2013,,,,AAF ñ Stanozolol,,
 Hemant KIRULKAR,,IND,,M,,,25/04/2011,2 years ineligibility,25 05 2013,,,,AAF ñ Oxandrolone,,
 Amit KUMAR,,IND,,M,,,14/12/2010,2 years ineligibility,3 01 2013,,,,AAF ñ Methandienone,,
 Avin KUMAR,,IND,,M,,,19/12/2011,2 years ineligibility,1 01 2014,,,,AAF ñ Mephentermine & Methandienone,,
 Sachin KUMAR,,IND,,M,,,10/05/2012,2 years ineligibility,20 06 2014,,,,AAF ñ Stanozolol,,
 B MADHUSUDHANA,,IND,,M,,,14/04/2011,2 years ineligibility,1 05 2013,,,,AAF ñ Stanozolol,,
 Ranjita MAHANTA,,IND,,F,,,23/04/2010,2 years ineligibility,14 05 2014,,,,AAF ñ Norandrosterone,,
 MANISH,,IND,,M,,,19/09/2011,2 years ineligibility,6 10 2013,,,,AAF ñ Stanozolol & Methandienone,,
 Sukanya MISHRA,,IND,,F,,,03/11/2009,2 years ineligibility,28 02 2013,,,,AAF ñ Stanozolol,,
 Priyanka PANWAR,,IND,,F,,,27/06/2011,2 years ineligibility,3 07 2013,,,,AAF ñ Methandienone,,
 Megha PARDESHI,,IND,,F,,,03/05/2011,2 years ineligibility,26 05 2013,,,,AAF ñ Stanozolol,,
 Alka RANI,,IND,,M,,,11/09/2012,2 years ineligibility,6 10 2013,,,,AAF ñ Stanozolol & Mephentermine,,
 Arvinda RATHWA,,IND,,IND,,,15/03/2012,2 years ineligibility,23 04 2014,,,,AAF ñ Exogenous steroids,,
 Ranjana ROY,,IND,,F,,,25/07/2011,2 years ineligibility,8 08 2013,,,,AAF ñ Norandrosterone,,
 Vinita SAHNI,,IND,,F,,,19/09/2011,2 years ineligibility,6 10 2013,,,,AAF ñ Stanozolol & Methylhexaneamine,,
 Rinku SANGWAN,,IND,,F,,,20/02/2011,2 years ineligibility,12 09 2013,,,,AAF ñ Methylhexaneamine,,
 Suresh SATHYA,,IND,,M,,,14/11/2010,2 years ineligibility,23 11 2012,,,,AAF ñ Nandrolone,,
 Rapula SEFAMYETSO,,IND,,M,,,13/09/2012,2 years ineligibility,27 06 2014,,,,AAF ñ Testosterone,,
 SHABEENA,,IND,,F,,,21/12/2011,2 years ineligibility,8 01 2014,,,,AAF ñ Stanozolol,,
 Dagar Harvender SINGH,,IND,,M,,,23/04/2012,2 years ineligibility,14 05 2014,,,,AAF ñ Stanozolol & Metandienone,,
 Dharmvir SINGH,,IND,,M,,,04/02/2012,2 years ineligibility,21 02 2014,,,,AAF ñ Testosterone & Stanozolol,,
 Jitinder SINGH,,IND,,M,,,21/10/2010,Lifetime ban (2nd ADRV),As from 4.11.10,,,,AAF ñ Methandienone,,
 Kirpal SINGH,,IND,,M,,,21/04/2012,2 years ineligibility,8 05 2014,,,,AAF ñ Stanozolol,,
 Kuldev SINGH,,IND,,M,,,20/02/2011,2 years ineligibility,12 09 2013,,,,AAF - Methylhexaneamine,,
 Ravinder SINGH,,IND,,M,,,16/12/2010,2 years ineligibility,3 01 2013,,,,AAF ñ Methanidienone & Mephentermine,,
 M THAVARAJ,,IND,,M,,,23/04/2010,2 years ineligibility,6 03 2014,,,,AAF ñ Norandrosterone,,
 Tiana Mary THOMAS,,IND,,F,,,12/06/2011,2 years ineligibility,30 06 2013,,,,AAF ñ Methandienone & Stanozolol,,
 Ramesh VIGNESH,,IND,,M,,,04/09/2011,2 years ineligibility,27 09 2013,,,,AAF ñ Norandrosterone,,
 Rani YADAV,,IND,,F,,,07/10/2010,2 years ineligibility,11 10 2014,,,,AAF ñ Norandrosterone,,
Ch YERRAM NAIDU ,,IND,,M,,,20/12/2011,2 years ineligibility,29th December 2013,,,,AAF ñ Mephentermine,,
 Seema JHAKAR,,ING,,F,,,19/11/2009,"8 years ineligibility (2nd
ADRV)",30 08 2018,,,,AAF ñ Stanozolol,,
  Hassan HEIDARPOOR,,IRI,,M,,,19/01/2012,8 years ineligibility (2nd offence),18 01 2020,,,,AAF ñ Stanozolol,,
 Melissa PERETTI,,ITA,,F,,,06/03/2011,2 years ineligibility,5 04 2013,,,,AAF ñ Betamethasone & Modafinil,,
 Eliud CHEPTEI,,KEN,,M,,,05/12/2010,2 years ineligibility,14 02 2013,,,,AAF ñ Nandrolone,,
 Rose CHESIRE,,KEN,,F,,,04/12/2011,1 year ineligibility,18 01 2013,,,,AAF ñ Methylhexaneamine,,
 Genoveva KIGEN,,KEN,,F,,,28/05/2012,2 years ineligibility,24 06 2014,,,,AAF ñ Clenbuterol,,
 Matthews KISORIO,,KEN,,M,,,14/06/2012,2 years ineligibility,10 07 2014,,,,AAF - Norandrosterone,,
 Rael KIYARA,,KEN,,F,,,29/04/2012,2 years ineligibility,18 07 2014,,,,AAF ñ Norandrosterone,,
 Emad ALAMRY,,KSA,,M,,,19/04/2012,2 years ineligibility,7 05 2014,,,,AAF ñ Cannabis,,
 Nasser AL KHALDI,,KSA,,M,,,19/04/2012,2 years ineligibility,5 05 2014,,,,AAF ñ Norandrosterone,,
 Mahdi Hassan AL QHARNI,,KSA,,M,,,05/05/2011,2 years ineligibility,5 07 2013,,,,AAF- Amphetamine,,
 Mohammed AL BLOOSHY,,KUW,,M,,,06/03/2012,2 years ineligibility,15 04 2014,,,,AAF ñ Boldenone,,
 Yunus LASALLEH,,MAS,,M,,,15/12/2011,2 years ineligibility,15 12 2014,,,,AAF ñ Methandienone,,
 Natalia ARTIC,,MDA,,F,,,03/07/2012,2 years ineligibility,23 07 2014,,,,AAF ñ Stanozolol,,
 Than Toe KHIM,,MYA,,F,,,12/10/2009,2 years ineligibility,31 03 2013,,,,AAF ñ Norandrosterone,,
  Tosin OGEDENGBE,,NGR,,M,,,07/07/2011,2 years ineligibility,22 08 2013,,,,Methylhexaneamine,,
 Olawuyi Ajibola RAHEEM,,NGR,,M,,,16/05/2012,2 years ineligibility,12 06 2014,,,,AAF ñ Clenbuterol & Metenolone,,
 Kwa Ihuefo SOROCHUKWU,,NGR,,F,,,25/06/2010,"8 years ineligibility (2nd
ADRV)",15 08 2018,,,,AAF ñ Norandrosterone,,
 Danuta PISKOROWSKA,,POL,,F,,,10/04/2011,2 years ineligibility,9 04 2013,,,,AAF ñ Formoterol,,
 Le„o CARVALHO,,POR,,M,,,19/07/2008,10 years ineligibility (2nd offence),17 08 2018,,,,AAF ñ Cocaine,,
 Nuno DA COSTA,,POR,,M,,,19/03/2011,2 years ineligibility,18 04 2013,,,,AAF - EPO,,
 Jose Manuel GONCALVES,,POR,,M,,,10/07/2011,2 years ineligibility,10 08 2013,,,,AAF ñ Nandrolone/Boldenone,,
 Abubaker KAMAL,,QAT,,F,,,15/12/2011,2 years ineligibility,8 01 2014,,,,AAF ñ EPO,,
 Dheeb MOHAMMED,,QAT,,M,,,24/11/2010,2 years ineligibility,4 12 2012,,,,AAF  - Testosterone,,
 Rodica CHIRITA,,ROU,,F,,,08/12/2005,Life ban,Life ban,,,,AAF - Stanozolol,,
 Ilie Bogdan MACOVEI,,ROU,,M,,,20/07/2012,2 years ineligibility,6 08 2014,,,,AAF - hCG,,
 Sebastian VARGA,,ROU,,M,,,03/06/2009,8 years ineligibility (2nd ADRV),2 09 2017,,,,AAF ñ Metabolites of metandienone,,
 Ruan Michael CLAASEN,,RSA,,M,,,05/05/2012,6 months ineligibility,12 12 2012,,,,AAF ñ Cannabis,,
 Andre KOEKEMOER,,RSA,,M,,,08/02/2012,2 years ineligibility,5 03 2014,,,,AAF - Stanozolol,,
 STRAATEN VAN,,RSA,,M,,,19/05/2012,6 months ineligibility,13 12 2012,,,,AAF ñ Methylhexaneamine,,
 Arthur BIGAEV,,RUS,,M,,,24/05/2011,2 years ineligibility,27 06 2013,,,,AAF ñ Testosterone,,
 Dementiy CHEPAREV,,RUS,,M,,,18/02/2012,2 years ineligibility,5 03 2014,,,,AAF - Fenoterol,,
 Alevtina GRISHCHENKO,,RUS,,F,,,07/08/2011,2 years ineligibility,17 08 2013,,,,AAF ñ Methandienone,,
 Veronika ILJINA,,RUS,,F,,,16/09/2011,2 years ineligibility,3 10 2013,,,,AAF ñ Dehydochloromethyltestosterone,,
 Irina KHORZANENKO,,RUS,,F,,,18/08/2004,Life ban (2nd offence),Life ban,,,,AAF ñ Stanozolol,,
 Irina KLIMENICHEVA,,RUS,,F,,,07/08/2011,2 years ineligibility,17 08 2013,,,,AAF ñ Bromantan,,
 Svetlana KLYUKA,,RUS,,F,,,15/08/2009,2 years ineligibility,9 02 2014,,,,"ABP Case - IAAF Rule 32.2b ñ Use/Attempted
use of a prohibited substance/method",,
 Maksim KOSTOMAROV,,RUS,,M,,,18/05/2011,2 years ineligibility,26 05 2013,,,,AAF ñ Methylhexaneamine,,
 Olga ORTINA,,RUS,,F,,,24/07/2011,2 years ineligibility,8 08 2013,,,,AAF ñ Oralturinabol,,
 Eugeniya PECHERINA,,RUS,,F,,,25/06/2011,2 years ineligibility,4 07 2013,,,,AAF  - Methandienone,,
 Dmitriy SOROKIN,,RUS,,M,,,18/05/2011,2 years ineligibility,26 05 2013,,,,AAF ñ Carphedon,,
 Oleg SYSOLETIN,,RUS,,M,,,21/07/2012,2 years ineligibility,30 07 2014,,,,AAF ñ Bromantan,,
 Lada TCHERNOVA,,RUS,,F,,,29/02/2012,Lifeban (2nd ADRV),Lifeban,,,,AAF ñ Bromantan,,
 Yuliya TUTAYEVA,,RUS,,F,,,27/06/2012,2 years ineligibility,6 08 2014,,,,AAF - Testosterone,,
 Igor URUSOV,,RUS,,M,,,07/08/2011,2 years ineligibility,17 08 2013,,,,AAF ñ  Dehydrochloromethyltestosterone,,
 Anna VLASOVA,,RUS,,F,,,15/05/2011,2 years ineligibility,26 05 2013,,,,AAF ñ Furosemide,,
 Monira ALSALEH,,SYR,,F,,,26/02/2010,Life ban (2nd ADRV),Life ban,,,,AAF- Stanozolol,,
 Handan KOCYGIT,,TUR,,F,,,13/05/2012,2 years ineligibility,29 05 2014,,,,AAF ñ Metenolone,,
 Svitlana CHERVAN,,UKR,,F,,,24/09/2010,2 years ineligibility,14 12 2013,,,,"IAAF  Rule  32.2(b)     Use/attempted  use  of  a
prohibited substance/method
IAAF  Rule32.2(f)  Possession  of  a  prohibited substance/method",,
 Uliana LEPSKA,,UKR,,F,,,17/07/2011,2 years ineligibility,3 08 2013,,,,AAF ñ Stanozolol,,
 Mark BLOCK,,USA,,M,,,01/01/2009,10 years ineligibility,31 12 2018,,,,"IAAF Rule 32.2 (h):
Administration/attempted administration of a prohibited substance to an athlete",,
 Matthew DI BUONO,,USA,,M,,,23/06/2011,4 years ineligibility,16 08 2015,,,,AAF ñ Steroids,,
 Byron DUHON,,USA,,M,,,13/07/2011,2 years ineligibility,20 10 2013,,,,Refusal - IAAF Rule 32.2 (c ),,
 Stephen SHUMAKER,,USA,,M,,,28/07/2011,2 years ineligibility,8 09 2013,,,,AAF ñ Hydrochlorothizide & Chlorothiazide,,
