ID,Name,Country,Event,Date of violation,Banned substance(s)/,Sanction
705,Jonathan Nsenga, Belgium,Hurdling,1997,Ephedrine,
706,Juan Núñez, Dominican Republic,Sprinting,1983,Fencamfamine,
707,Liliya Nurutdinova, Russia,Middle distance,1993,Stanozolol,4 years
708,Musa Amer Obaid, Qatar,Steeplechase,2006,Testosterone,2 years
709,Al Oerter, United States,Discus throw,1976,Anabolic steroids. (Self-admitted),—
710,Deborah Oluwaseun Odeyemi, Niger,Sprinting,2015,Metenolone,4 years
711,Amaka Ogoegbunam, Nigeria,Sprinting,2009,Metenolone,3 years
712,Femi Ogunode, Qatar,Sprinting,2011,Clenbuterol,2 years
713,Christine Ohuruogu, Great Britain,Sprinting,2006,3 whereabouts failures,1 year
714,Aham Okeke, Norway,Sprinting,1994,"Testosterone, Pseudoephedrine",30 months
715,,,,2006,Testosterone,Life ban
716,Samuel Okon, Nigeria,Hurdling,2010,Methylhexanamine,
717,Iulia Olteanu, Romania,Cross country,1996,Stanozolol,2 years
718,Omolara Omotosho, Nigeria,Sprinting,2009,Metenolone,2 years
719,Mary Onyali-Omagbemi, Nigeria,Sprinting,1996,Ephedrine,3 months
720,Janet Ongera, Kenya,Long distance,2002,Norandrosterone,2 years
721,Josephine Onyia, Spain,Hurdling,2008,"Methylhexaneamine, Clenbuterol",2 years
722,,,,2011,Methylhexaneamine,2 years
723,,,,2015,Metenolone,Life ban
724,Charity Opara, Nigeria,Sprinting,1992,,4 years
725,Helder Ornelas, Portugal,Marathon,2010,Biological passport,4 years
726,Yolanda Osana, Dominican Republic,Hurdling,2012,Stanozolol,2 years
727,Oludamola Osayomi, Nigeria,Sprinting,2010,Methylhexaneamine,
728,Artur Osman, Poland,Long distance,2005,Norandrosterone,2 years
729,Nadzeya Ostapchuk, Belarus,Shot put,2012,Metenolone,4 years
730,,,,2005 (Retested in 2012),"Formestane, 4-Hydroxytestosterone",
731,Hanane Ouhaddou, Morocco,Steeplechase,2009,Biological passport,2 years
732,Lawretta Ozoh, Nigeria,Sprinting,2012,Stanozolol,2 years
733,Noraldo Palacios, Colombia,Javelin throw,2008,Betamethasone,6 months
734,Gergely Palágyi, Hungary,Hurdling,2006,Stanozolol,2 years
735,,,,,,
736,Diego Palomeque, Colombia,400 m,2012,Testosterone,2 years
737,Géza Pauer, Hungary,Sprinting,2006,Boldenone,2 years
738,Vita Pavlysh, Ukraine,Shot put,1999,Stanozolol,2 years
739,,,,2004,Stanozolol,Life ban
740,Yevgeniya Pecherina, Russia,Discus throw,2011,Methandienone,2 years
741,,,,2013,Oral Turinabol,10 years
742,Arne Pedersen, Norway,Shot put,1987,Probenecid,3 years
743,Larisa Peleshenko, Russia,Shot put,1995,Steroid,4 years
744,Lyubov Perepelova, Uzbekistan,Sprinting,2005,Hydrochloromethyltestosterone,2 years
745,Vanja Perišić, Croatia,Middle distance,2008 (Sample re-analysed 2009),CERA,2 years
746,Sandra Perković, Croatia,Discus throw,2011,Methylhexanamine,6 months
747,Asko Pesonen, Finland,High jump,1977,Anabolic steroid,1 year
748,Tetiana Petlyuk, Ukraine,Middle distance,2009,Biological passport anomalies,2 years
749,Antonello Petrei, Italy,Long distance,2007,NESP (EPO),2 years
750,Totka Petrova, Bulgaria,Middle distance,1979,Anabolic steroids,8 months
751,Antonio Pettigrew, United States,400 m,1997–2001,"Admittance in court: HGH, EPO",2 years
752,Denis Petushinskiy, New Zealand,Pole vault,1998,Stanozolol,4 years
753,Lebogang Phalula, South Africa,Cross country running,2011,Methylhexaneamine,1 year (Extended from 3 months)
754,Chris Phillips, United States,110 m hurdles,2003,Modafinil,Public warning
755,Amaia Piedra, Spain,Long distance,2005,EPO,2 years
756,Bruce Pirnie, Canada,Shot put,,Self admittance (Dubin inquiry): Steroids,
757,Darya Pishchalnikova, Russia,Discus throw,2007,Fraudulent substitution of urine,33 months
758,,,,2012,Oxandrolone,10 years
759,Vladyslav Piskunov, Ukraine,Hammer trow,1994,Drostanolone,Life ban
760,,,,2005,,
761,Darya Pizhankova, Ukraine,Sprinting,2011,Stanozolol,2 years
762,,,,2013,Drostanolone,Life ban
763,Maurie Plant, Australia,Manager,,Official who substituted one athlete's urine for another prior to a test.,
764,Daniel Plaza, Spain,Race walking,1996,Nandrolone,2 years
765,Ben Plucknett, United States,Discus throw,1981,Anabolic steroids,
766,Hristos Polihroniou, Greece,Hammer throw,2005,Clomiphene,2 years
767,,,,2008,Refusal to submit to doping control,Life ban
768,Dmitriy Polyunin, Uzbekistan,Javelin throw,1993,Stanozolol,
769,Liliana Popescu, Romania,Middle distance,2008,EPO,2 years
770,Svetlana Pospelova, Russia,400 m,2000,Stanozolol,2 years
771,Asafa Powell, Jamaica,Sprinting,2013,Oxilofrine,6 months
772,Donovan Powell, Jamaica,Sprinting,1995,Ephedrine,3 months
773,Kofi Amoah Prah, Germany,Long jump,2008,Cocaine,2 years
774,,,,2009,Competing while banned,2 years
775,Iva Prandzheva, Bulgaria,Triple jump/Long jump,1996,Methandrostenolone,2 years (Reduced from 4)
776,,,,2000,Nandrolone,Life ban
777,Callum Priestley, Great Britain,Hurdling,2010,Clenbuterol,2 years
778,Marin Premeru, Croatia,Shot put,2016,GHRP-2,4 years
779,Yelena Prokhorova, Russia,Heptathlon,2005,,1 year
780,Marcelo Pugliese, Argentina,Discus throw,2006,Stanozolol,2 years
781,Susanne Pumper, Austria,Long distance,2008,EPO,2 years
782,,,,2013,Possession of a Prohibited Substance,8 years
783,Yekaterina Puzanova, Russia,Middle distance,2003,"Norandrosterone, androstenedione",2 years
784,Nataliya Pyhyda, Ukraine,Sprinting,2009,Stanozolol,2 years
785,Paul Quirke, Ireland,Shot put,1987,Missed test,
786,Nikolay Raev, Bulgaria,Triple jump,1993,Amphetamine,
787,Ebrahim Rahimian, Iran,Race walk,2013,"Testosterone, EPO",2 years
788,Paweł Rakoczy, Poland,Javelin throw,2008,Sibutramine,Public warning
789,Sara Ramadhani, Tanzania,Cross country running,2014,Isometheptene,2 years
790,Rashid Ramzi, Bahrain,Middle distance,2008 {Re-analysed in 2009),CERA,2 years
791,Allison Randall, Jamaica,Discus throw,2013,Hydrochlorothiazide,2 years
792,Kevin Rans, Belgium,Pole vault,2009,Corticosteroids,3 months
793,Meliz Redif, Turkey,Sprinting,2012,Biological passport,3 years
794,Dimitrios Regas, Greece,Sprinting,2008,Methyltrienolone,2 years
795,Julio Rey, Spain,Long distance,1999,Mesterolone,2 years
796,Butch Reynolds, United States,Sprinting,1990,Anabolic steroids,2 years
797,Antoine Richard, France,Sprinting,1987,,2 years
798,Mark Richardson, Great Britain,Sprinting,1999,Nandrolone,18 months (reduced from 2 years)
799,Elisa Rigaudo, Italy,Race walking,2002,Caffeine,Public warning
800,Hristina Risteska, Macedonia,Sprinting,2015,"Stanozolol, methandienone, norandrosterone",4 years
801,José Rocha, Portugal,Long distance,2010,Biological passport anomalies,2 years
802,Mike Rodgers, United States,Sprinting,2011,Methylhexaneamine,9 months
803,Rosa America Rodríguez, Venezuela,Long distance,2010,Nandrolone,2 years
804,Zudikey Rodríguez, Mexico,Sprinting,2010,Methylhexanamine,6 months
805,Marielis Rojas, Venezuela,High jump,2011,Norandrosterone,2 years
806,Fabrício Romero, Brazil,High jump,2000,,Public warning
807,Anália Rosa, Portugal,Long distance,2015,Methylprednisolone,2 years
808,Danuta Rosani, Poland,Discus throw,1976,Steroids,
809,Ak Hafiy Tajuddin Rositi, Brunei,Sprinting,2013,Nandrolone,2 years
810,Duane Ross, United States,Hurdling,2001,"Possession, trafficking, attempted use",2 years
811,,,,,(BALCO scandal),
812,Joshua Ross, Australia,Sprinting,2013,3 Whereabouts Failures within an 18-month period,1 year and 6 months
813,Serene Ross, United States,Javelin throw,2005,"Hydrochlorothiazide, Triamterene",2 years
814,Mark Rowe, United States,Sprinting,1989,Methyltestosterone,2 years
815,Yuliya Ruban, Ukraine,Marathon,2012,Biological passport,2 years
816,Andrey Rudnitskiy, Russia,Sprinting,2008,"Carphedon, cannabis",2 years
817,Timothy Rusan, United States,Triple jump,2004,"Tetrahydrocannabinol, Salbutamol",Public warning
818,Yuliya Rusanova, Russia,Middle distance,2011,Biological passport anomalies,2 years
819,Ronald Rutto, Kenya,Long distance,2012,EPO,2 years
820,Andrey Ruzavin, Russia,Race walking,2011,Biological passport anomalies,2 years and 6 months
821,Yelena Ryabova, Turkmenistan,Sprinting,2013,Dehydrochloromethyltestosterone,2 years
822,Mariya Ryemyen, Ukraine,Sprinting,2014,Methandienone,2 years
823,Kseniya Ryzhova, Russia,Sprinting,2014,Trimetazidine,9 months
824,Natalya Sadova, Russia,Discus throw,2001,Caffeine,Public warning
825,,,,2006,Methandienone,2 years
826,Darya Safonova, Russia,Sprinting,2005,Pemoline,2 years
827,Jan Sagedal, Norway,Shot put,1987,Probenecid,2 years
828,,,,1992,Methandienone,4 years
829,Tuğçe Şahutoğlu, Turkey,Hammer throw,2013,Stanozolol,2 years
830,Ali Saïdi-Sief, Algeria,Long distance,2001,Nandrolone,2 years
831,Jaysuma Saidy Ndure, Norway,Sprinting,2007,Cannabis,"Public warning, disqualification of results"
832,Pınar Saka, Turkey,Sprinting,2010,Biological passport,3 years
833,Mounira Al-Saleh, Syria,Sprinting,2005,Stanozolol,2 years
834,,,,2010,Stanozolol,Life ban
835,Jeremias Saloj, Guatemala,Long-distance,2013,EPO,2 years
836,Sergio Sanchez, Spain,Long distance,2013,EPO,2 years
837,Leevan Sands, Bahamas,Triple jump,2006,Levmetamfetamine,6 months
838,Fabiane dos Santos, Brazil,Middle distance,1995,Nandrolone,4 years
839,,,,2001,Testosterone,Life ban
840,Leonardo Elisiário dos Santos, Brazil,Triple jump,2009,Stanozolol,2 years
841,Vladimir Sasimovich, Belarus,Javelin throw,2004,Stanozolol,2 years
842,Lindsey Scherf, United States,Long distance,2007,Refusal to submit to doping control,1 year
843,Alex Schwazer, Italy,Race walking,2012,EPO,42 months
844,,,,2012,Evading doping control,3 months
845,,,,2016,Anabolic steroid,8 years
846,Dorian Scott, Jamaica,Shot put,2006,Cannabis,Public warning
847,Gregory Sedoc, Netherlands,Hurdling,2011,3 whereabouts failures,1 year
848,Hezekiél Sepeng, South Africa,Middle distance,2005,Norandrosterone,2 years
849,Mustapha Sdad, Morocco,Hurdling,2002,,3 years
850,Mohammed Shaween, Saudi Arabia,Middle distance,2011,Biological passport,3 years
851,Tony Sharpe, Canada,Sprinting,1980s,Self admittance of steroid use (Dubin inquiry),
852,Anzhelika Shevchenko, Ukraine,Middle distance,2011,Biological passport,2 years
853,Dmitriy Shevchenko, Russia,Discus throw,1995,Metandienone metabolite,4 years
854,Olga Shishigina, Kazakhstan,Hurdling,1996,Stanozolol,2 years (Reduced from 4 years)
855,Olga Shchukina, Uzbekistan,Shot put,2004,Clenbuterol,2 years
856,Oleksiy Shelest, Ukraine,Race walking,2009,Carphedon,2 years
857,Natalya Shekhodanova, Russia,Hurdling,1996,Stanozolol,2 years
858,,,,2004,Stanozolol,Life ban
859,Svitlana Shmidt, Ukraine,Middle distance,2012,Biological passport,4 years
860,Liliya Shobukhova, Russia,Marathon,2009,Biological passport,2 years and 7 months
861,,,,,,(Reduced from 3 years and 2 months)
862,Marina Shmonina, Russia,Sprinting,1993,Stanozolol,4 years
863,Sadaf Siddiqui, Pakistan,Sprinting,2010,,2 years
864,Ileana Silai, Romania,Middle distance,1979,Anabolic steroids,8 months
865,Zdeňka Šilhavá, Czechoslovakia,Discus throw,1985,Anabolic Steroids,18 months (Reduced from life ban)
866,Fernando Silva, Portugal,Long distance,2006,EPO,2 years
867,,,,2013,Biological passport,8 years
868,Lucimara da Silva, Brazil,Heptathlon,2009,EPO,2 years
869,Simone Alves da Silva, Brazil,Long-distance track running,2010,Oxilofrine,3 months
870,,,,2011,EPO,5 years
871,Boštjan Šimunic, Slovenia,Triple jump,2006,Drostanolone,2 years
872,Sherone Simpson, Jamaica,Sprinting,2013,Oxilofrine,6 months
873,Neelam Jaswant Singh, India,Discus throw,2005,Pemoline,2 years
874,George Skafidas, Greece,Coach,,"Tampering, possession of a prohibited substance, trafficking and administration of a prohibited substance",Life ban
875,German Skurygin, Russia,Race walking,1999,Human chorionic gonadotrophin,2 years
876,Ilona Slupianek, East Germany,Shot put,1977,Nandrolone,1 year
877,Irina Slyusar, Soviet Union,Sprinting,1991,Strychnine,3 months
878,Traves Smikle, Jamaica,Discus Throw,2013,Hydrochlorothiazide,2 years
879,Yelena Soboleva, Russia,Middle distance,2007,Fraudulent substitution of urine,33 months
880,Carolin Soboll, Germany,Javelin throw,2000,Nandrolone,2 years
881,Michael Sokolowski, Canada,Sprinting,1980s,Self admittance of steroid use (Dubin inquiry),
882,Vasiliy Sokov, Russia,Triple jump,1995,Ephedrine,3 months
883,Natallia Solohub, Belarus,Sprinting,2001,Norandrosterone,2 years
884,Song Hongjuan, China,Race walking,2008,EPO,4 years
885,Song Liqing, China,Long distance,2001,,2 years
886,Anastasiya Soprunova, Kazakhstan,Hurdling,2016,Stanozolol,4 years
887,Dmitriy Sorokin, Russia,Triple jump,2011,Carphedon,2 years
888,Javier Sotomayor, Cuba,High jump,1999,Cocaine,1 year (Reduced from 2 years)
889,,,,2001,Nandrolon,
890,João Gabriel Sousa, Brazil,Pole vault,2009,"Exemestane, boldenone",2 years
891,Wallace Spearmon, United States,Sprinting,2014,Methylprednisolone,3 months
892,Lansford Spence, Jamaica,Sprinting,2009,Methylhexanamine,3 months
893,Tânia Spindler, Brazil,Race walking,2012,Isometheptene,Public reprimand
894,Gundega Sproģe, Latvia,Triple jump,1999,Anabolic steroid,2 years
895,Vania Stambolova, Bulgaria,Hurdling,2007,Testosterone,2 years
896,Michalis Stamatogiannis, Greece,Shot put,2014,Stanozolol,2 years
897,Claudia Ștef, Romania,Race walking,2000,Nandrolone,2 years
898,(Claudia Iovan),,,,,
899,Ato Stephens, Trinidad and Tobago,Sprinting,2009,"Oxandrolone, Stanozolol and Tamoxifen",2 years
900,Ray Stewart, Jamaica,Coach,2010,Trafficking and administering of prohibited substances,Life ban
901,Elena Stoyanova, Bulgaria,Shot put,1978,Anabolic steroids,18 months
902,Mike Stulce, United States,Shot put,1990,Testosterone,2 years
903,,,,1993,Mestanolone,Life ban
904,Sui Xinmei, China,Shot put,1991,Steroids,2 years
905,Sun Yingjie, China,Long distance,2005,Androsterone,2 years
906,Lars Sundin, Sweden,Discus throw,1987,Testosterone,18 months
907,Göran Svensson, Sweden,Discus throw,1987,Testosterone,18 months
908,Art Swarts, United States,Discus throw,1986,Testosterone,banned
909,Luketz Swartbooi, Namibia,Long distance,2005,"Prednisolone, prednisone",Public warning
910,Olesya Syreva, Russia,Middle distance,2011,Biological passport,2 years
911,,,,2015,Metenolone,8 years
912,Attila Szabó, Hungary,Decathlon,2013,3 whereabouts failures,1 year
913,Gina Coello Tache, Honduras,Marathon,2001,Nandrolone,2 years
914,Gregg Tafralis, United States,Shot put,1995,Methandienone,2 years
915,,,,1999,,(Reduced from 4 years)
916,,,,,,Life ban
917,Teddy Tamgho, France,Triple jump,2014,3 whereabouts failures,1 year
918,William Tanui, Kenya,Middle distance,1993,Ephedrine,
919,Yoel Tapia, Dominican Republic,Sprinting,2012,Methylhexaneamine,6 months
920,Kory Tarpenning, United States,Pole vault,1997,Anabolic steroids,2 years
921,Angella Taylor-Issajenko, Canada,Sprinting,1979–1988,Self admittance of steroid use (Dubin inquiry):,Loss of national and world records
922,,,,,"metandienone, oxandrolone, metenolone enanthate, nandrolone, human growth hormone, L-dopa, testosterone, Inosine, Furazabol",
923,Gladys Tejeda, Peru,Long distance,2015,Furosemide,6 months
924,Lucimar Teodoro, Brazil,Hurdling,2009,Fenproporex,2 years
925,Olga Tereshkova, Kazakhstan,400 metres,2011,Testosterone,2 years
926,,,,2014,Methyltestosterone,Life ban
927,Ana Mirela Ţermure, Romania,Javelin throw,2001,Norandrosterone,2 years
928,Ekaterini Thanou, Greece,Sprinting,2004,Missed tests,2 years
929,James Kibocha Theuri, France,Long distance,2014,Whereabouts failures,1 year
930,Cheryl Thibedeau, Canada,Sprinting,1987,Self admittance of steroid use (Dubin inquiry),2 years
931,,,,1992,,Life ban
932,Tsholofelo Thipe, South Africa,Sprinting,2012,"Norandrosterone, testosterone",2 years
933,Eric Thomas, United States,Hurdling,2003,Modafinil,Disqualification and public warning
934,Susen Tiedtke, Germany,Long jump,1995,Turinabol,2 years
935,Khalid Tighazouine, Morocco,Middle distance,2004,Nandrolone,2 years
936,Ville Tiisanoja, Finland,Shot put,2006,Testosterone,2 years
937,Irina Timofeyeva, Russia,Marathon,2009,Bilogical passport,2 years
938,Josiane Tito, Brazil,Sprinting/Middle distance,2009,EPO,2 years
939,Mamorallo Tjoka, Lesotho,Long distance,2014,"Norandrosterone, Clenbuterol, Methylhexaneamine, Ephedrine and Prednisolone",2 years
940,Nadiya Tkachenko, Soviet Union,Pentathlon,1978,Anabolic steroids,18 months
941,Nataliya Tobias, Ukraine,Middle distance,2011,Testosterone,2 years
942,Ambesse Tolosa, Ethiopia,Long distance,2008,Morphine,2 years
943,Tatyana Tomashova, Russia,Middle distance,2007,Fraudulent substitution of urine,33 months
944,Dragutin Topić, Serbia and Montenegro,High jump,2001,Nandrolone,2 years
945,Kevin Toth, United States,Shot put,2003,THG,2 years
946,Laïla Traby, France,Long distance,2014,EPO and refusal,3 years
947,Silvana Trampuz, Australia,Long distance,2001,Nandrolone,2 years
948,Marina Trandenkova, Russia,Sprinting,1996,Bromantane,Reprimand
949,Alex Trembach, Israel,Sprinting,2008,Norandrosterone,2 years
950,Ivan Tsikhan, Belarus,Hammer throw,2004 (Sample retested 2012),Methandienone,2 years
951,Maria Tsirba, Greece,Middle distance,2003,"EPO, Ephedrine",2 years
952,Athanasia Tsoumeleka, Greece,Race walking,2008,CERA,2 years
953,Lyubov Tsyoma, Russia,Middle distance,1997,Stanozolol,2 years
954,(Lyubov Kiryukhina-Tsyoma),,,,,
955,Markku Tuokko, Finland,Shot put/,1977,Anabolic steroid,1 year
956,,,Discus throw,,,
957,Erik Tysse, Norway,Race walking,2010,CERA,2 years
958,Romas Ubartas, Lithuania,Discus throw,1993,Boldenone,4 years
959,,,,2002,Boldenone,
960,Giampaolo Urlando, Italy,Hammer throw,1984,Testosterone,
961,Sergiu Ursu, Romania,Discus throw,2004,Nandrolone,2 years
962,,,,2013,Norandrosterone,2 years
963,Binnaz Uslu, Turkey,Running,2007,Testosterone,2 years
964,,,,2011 (sample re-analysed 2013),Stanozolol,Life ban
965,Roman Usov, Russia,Steeplechase,2008,Carphedon,2 years
966,Jaanus Uudmäe, Estonia,Triple/long jump,2007,Sibutramine,Public warning
967,Martti Vainio, Finland,Long distance,1984,Positive test: Metenolone,18 months
968,,,,1983–1984,"Self admittance: Blood transfusions, Testosterone",(Reduced from life ban)
969,Euclides Varela, Cape Verde,Long distance,2012,3 whereabouts failures,18 months
970,Roland Varga, Hungary,Discus throw,2006,Boldenone,2 years
971,Andrei Varantsou, Belarus,Hammer throw,2005 (Sample retested 2012),"Clomiphene, Oxandrolone",4 years
972,,,,Jan-13,Oral Turinabol,Life ban
973,,,,Oct-13,Oral Turinabol,
974,Sebastian Varga, Romania,,2006,Stanozolol,2 years
975,,,,2009,Metabolites of metandienone,8 years
976,Aleksandr Vashchilo, Belarus,Hammer throw,2005,Cannabis,Public warning
977,Cristina Vasiloiu, Romania,Middle distance,2008,EPO,
978,Nikolai Vedehin, Estonia,Middle distance,2015,Trimetazidine,4 years
979,Velko Velev, Bulgaria,Hammer throw,1975,Anabolic steroids,
980,Michael Velter, Belgium,Triple jump,2006,Cannabis,3 months
981,,,,2011,Cannabis,21 months
982,Venelina Veneva, Bulgaria,High jump,2007,Testosterone,2 years
983,Oksana Verner, Kazakhstan,Middle distance,2010,Stanozolol,2 years
984,Anna Verouli, Greece,Javelin throw,1984,Nandrolone,
985,Ioan Vieru, Romania,Sprinting,2004,Stanozolol,2 years
986,Saurav Vij, India,Shot put,2010,Methylhexaneamine,2 years
987,Igor Vinichenko, Russia,Hammer throw,2013,Dehydrochloromethyltestosterone,2 years
988,Roman Virastyuk, Ukraine,Shot put,1991,,
989,Innis Viviers, South Africa,Sprinting,2003,Stanozolol,2 years
990,,,,2005,Stanozolol,Life ban
991,Aleksey Voyevodin, Russia,Race walking,2008,EPO,2 years
992,Nadezhda Vorobieva, Russia,Middle distance,2004,Pemoline,2 years
993,Letitia Vriesde, Suriname,Middle distance,2003,Caffeine,Public warning
994,Yevhen Vynohradov, Ukraine,Hammer throw,2009,Nandrolone,2 years
995,Larry Wade, United States,Hurdling,2004,19-Norandrosterone,2 years
996,Alwin Wagner, West Germany,Discus throw,1977–1987,Self admittance: Steroids,—
997,Erick Walder, United States,Long jump,2004,"Amphetamine, Methamphetamine",2 years
998,Aleksander Waleriańczyk, Poland,High jump,2003,Caffeine,Public warning
999,Douglas Walker, Great Britain/ Scotland,Sprinting,1998,Nandrolone,2 years
1000,Delisa Walton-Floyd, United States,Middle distance,1991,Amphetamine,4 years
1001,Wang Jiali, China,Marathon,2012,Biological passport,2 years
1002,Wang Jing, China,Sprining,2009,Epitestosterone,4 years
1003,Wang Lina, China,Long jump,2005,Norandrosterone,2 years
1004,Wang Shizhu, China,Hammer throw,2013,,Public reprimand
1005,Gareth Warburton, United Kingdom,Middle distance,2014,"17α-methyl-5 β-androstane-3α,17β-diol",6 months
1006,Solomon Wariso, Great Britain/ England,Sprinting,1994,Ephedrine,3 months
1007,Wei Yanan, China,Long distance,2002,,2 years
1008,Renward Wells, Bahamas,Sprinting,2002,,2 years
1009,Joan Wenzel, Canada,Middle distance,1975,Ephedrine,
1010,Kelli White, United States,Sprinting,2003,Positive test: Modafinil,2 years
1011,,,,2000–2003,"BALCO scandal/Admission: THG, EPO",
1012,Janine Whitlock, Great Britain,Pole vault,2002,Methandienone,2 years
1013,Bobby-Gaye Wilkins, Jamaica,Sprinting,2010,Andarine (SARMs),2 years
1014,Bernard Williams, United States,Sprinting,2004,Cannabis,Public warning
1015,Christopher Williams, Jamaica,Sprinting,2009,Amphetamine and levmetamphetamine,2 years
1016,Desai Williams, Canada,Sprinting,1980s,Self admittance of steroid use (Dubin inquiry),
1017,Diane Williams, United States,Sprinting,,Self admittance: Anabolic steroids,—
1018,Ivory Williams, United States,Sprinting,2010,Cannabis,3 months
1019,Rhys Williams, United Kingdom,Hurdling,2014,"17β-hydroxyestra-4,9-diene-3-one",4 months
1020,Tameka Williams, Saint Kitts and Nevis,Sprinting,2012,Possession and use or attempted,3 years
1021,,,,,use of prohibited substance or method,
1022,Solange Witteveen, Argentina,High jump,2001,Pemoline,2 years
1023,Anna Włodarczyk, Poland,Long jump,1982,,
1024,Xiong Qiying, China,Long jump,1997,,
1025,Mariya Yakovenko, Russia,Javelin throw,2013,Dehydrochloromethyltestosterone,2 years
1026,Nevin Yanit, Turkey,Hurdling,2013,Stanozolol,3 years
1027,,,,,Testosterone,
1028,,,,,Biological passport,
1029,Oksana Yarygina, Russia,Javelin throw,2005,Metandienone (Dianabol),2 years
1030,Iryna Yatchenko, Belarus,Discus throw,2004,Methandienone,2 years
1031,,,,(Sample retested in 2012),,
1032,Antonina Yefremova, Ukraine,Sprinting,2012,Testosterone,2 years
1033,Olga Yegorova, Russia,Distance,2007,Tampering: Fraudulent substitution of urine,33 months
1034,Igor Yerokhin, Russia,Race walking,2008,EPO,2 years
1035,,,,2013,Biological passport,Life ban
1036,Vasiliy Yershov, Soviet Union,Javelin throw,1978,Anabolic steroids,18 months
1037,Elif Yildirim, Turkey,Sprinting,2013,Dehydrochloromethyltestosterone,2 years
1038,Yin Anna, China,Steeplechase,2014,EPO,2 years
1039,Daniela Yordanova, Bulgaria,Middle distance,2008,Testosterone,2 years
1040,Lyudmyla Yosypenko, Ukraine,Heptathlon,2011,Biological passport,4 years
1041,Jerome Young, United States,Sprinting,1999,Nandrolon,Life ban (2nd ADRV)
1042,,,,2004,EPO,
1043,Nailiya Yulamanova, Russia,Marathon,2009,Biological passport,2 years
1044,Irina Yumanova, Russia,Race walking,2014,SARMs,2 years
1045,Andriy Yurin, Ukraine,Race walking,2008,3 whereabouts failures,1 year
1046,Fatima Yvelain, France,Long distance,2012,EPO,2 years
1047,Aziz Zakari, Ghana,Sprinting,2006,Stanozolol,2 years
1048,Joyce Zakari, Kenya,Sprinting,2015,Furosemide,4 years
1049,Joy Nakhumicha Sakari,,,,,
1050,Mahdi Zamani, Iran,400 m,2011,Methandienone,2 years
1051,Carmen Zamfir-Gilhase, Romania,Hurdling,2004,Stanozolol,2 years
1052,Ruddy Zang Milama, Gabon,Sprinting,2014,,7 months
1053,Yuliya Zaripova, Russia,Steeplechase,2011,Biological passport abnormalities,2 years and 6 months
1054,Oksana Zelinskaya, Kazakhstan,Triple jump,1997,Ephedrine,Public warning and disqualification
1055,Olha Zemlyak, Ukraine,Sprinting,2009,Norandrosterone,2 years
1056,Zhang Qi, China,Shot put,2008,Anabolic agent,4 years
1057,Zhou Tianhua, China,Shot put,1993,,
1058,Zhou Wei, China,Sprinting,2000,,2 years
1059,Zohar Zimro, Israel,Marathon,2012,,Public reprimand
1060,Yevgeniya Zinurova, Russia,Middle distance,2010,Biological passport abnormalities,2 years
1061,Khalid Zoubaa, France,Long distance,2007,EPO,3 years
1062,Ellina Zvereva, Belarus,Discus throw,1992,Steroids,